선수명,시즌,갱신패턴,갱신분
다비드 트레제게,JNM,홀수시,59
H. 스토이치코프,JNM,홀수시,59
야야 투레,JNM,홀수시,59
로랑 블랑,JNM,홀수시,59
파울루 푸트리,JNM,홀수시,59
루시우,JNM,홀수시,59
디미타르 베르바토프,JNM,홀수시,59
D. 지놀라,JNM,홀수시,59
베론,JNM,홀수시,59
마이클 에시앙,JNM,홀수시,59
프레디 융베리,JNM,홀수시,59
히카르두 카르발류,JNM,홀수시,59
제이-제이 오코차,JNM,홀수시,59
욘 아르네 리세,JNM,홀수시,59
아베디 펠레,JNM,홀수시,59
루이스 에르난데스,JNM,홀수시,59
호안 카프데빌라,JNM,홀수시,59
야리 리트마넨,JNM,홀수시,59
로비 킨,JNM,홀수시,59
피터 크라우치,JNM,홀수시,59
다마커스 비즐리,JNM,짝수시,0
베스가,23HW,짝수시,5
안토니오 칸드레바,23HW,짝수시,5
올리비에 지루,23HW,짝수시,6
유리 베르치체,23HW,짝수시,6
파레호,23HW,짝수시,7
벤 미,23HW,짝수시,7
데마르코스,23HW,짝수시,8
파스칼 그로스,23HW,짝수시,8
마리오 괴체,23HW,짝수시,9
쿤 카스테일스,23HW,짝수시,9
자우메 코스타,23HW,짝수시,10
네마냐 구델,23HW,짝수시,10
R. 로드리게스,23HW,짝수시,11
이드리사 게예,23HW,짝수시,11
올리버 바우만,23HW,짝수시,12
코케,23HW,짝수시,12
마르빈 두크슈,23HW,짝수시,13
조던 아이유,23HW,짝수시,13
댄 번,23HW,짝수시,14
M. 부라비아,23HW,짝수시,14
팀 림,23HW,짝수시,15
마놀로 가비아디니,23HW,짝수시,15
앙토니 로지야,23HW,짝수시,16
다닐루,23HW,짝수시,16
마누엘 리만,23HW,짝수시,17
미하엘 그레고리치,23HW,짝수시,17
그라니트 자카,23HW,짝수시,18
오리올 로메우,23HW,짝수시,18
니콜라스 회플러,23HW,짝수시,19
루이스 덩크,23HW,짝수시,19
손흥민,23HW,짝수시,20
제프리 슐럽,23HW,짝수시,20
제프리 하우엘레우,23HW,짝수시,21
에릭 다이어,23HW,짝수시,21
제임스 타코우스키,23HW,짝수시,22
로빈 크노헤,23HW,짝수시,22
버질 반다이크,23HW,짝수시,23
케빈 스퇴거,23HW,짝수시,23
빌리 오르반,23HW,짝수시,24
루이스 데갈라레타,23HW,짝수시,24
J. 워드-프라우즈,23HW,짝수시,25
루크 쇼,23HW,짝수시,25
해리슨 리드,23HW,짝수시,26
M. 아르놀트,23HW,짝수시,26
모이 고메스,23HW,짝수시,27
미첼 바이저,23HW,짝수시,27
솔리 마치,23HW,짝수시,28
필립 호프만,23HW,짝수시,28
윌리앙 카르발류,23HW,짝수시,29
마티아스 긴터,23HW,짝수시,29
안토니 융,23HW,짝수시,30
루카스 토로,23HW,짝수시,30
안드레아스 페레이라,23HW,짝수시,31
필리프 코스티치,23HW,짝수시,31
오마르 마스카렐,23HW,짝수시,32
파비뉴,23HW,짝수시,32
크리스티안 귄터,23HW,짝수시,33
파비안 셰어,23HW,짝수시,33
존 맥긴,23HW,짝수시,34
마르크 플레컨,23HW,짝수시,34
라니 케디라,23HW,짝수시,35
브루누 페르난데스,23HW,짝수시,35
로베르트 안드리히,23HW,짝수시,36
타이론 밍스,23HW,짝수시,36
P. 호이비에르,23HW,짝수시,37
앨릭스 이워비,23HW,짝수시,37
제페르손 레르마,23HW,짝수시,38
A. 미트로비치,23HW,짝수시,38
이냐키 윌리암스,23HW,짝수시,39
케니 테테,23HW,짝수시,39
앤드루 로버트슨,23HW,짝수시,40
A. 크라마리치,23HW,짝수시,40
알바로 가르시아,23HW,짝수시,41
A. 쇨로트,23HW,짝수시,41
다코남 제네,23HW,짝수시,42
P. 치우리아,23HW,짝수시,42
A. 사나브리아,23HW,짝수시,43
S. 루페르토,23HW,짝수시,43
데마라이 그레이,23HW,짝수시,44
제임스 매디슨,23HW,짝수시,44
필리프 빌링,23HW,짝수시,45
다비드 라야,23HW,짝수시,45
파블로 마페오,23HW,짝수시,46
니코 엘베디,23HW,짝수시,46
마누엘 로카텔리,23HW,짝수시,47
티모시 카스타뉴,23HW,짝수시,47
왈라시,23HW,짝수시,48
에네스 위날,23HW,짝수시,48
조엘린통,23HW,짝수시,49
슈테판 포슈,23HW,짝수시,49
베다트 무리치,23HW,짝수시,50
셰랄도 베케르,23HW,짝수시,50
다비드 소리아,23HW,짝수시,51
보르하 이글레시아스,23HW,짝수시,51
라미 벤세바이니,23HW,짝수시,52
요아힘 아네르센,23HW,짝수시,52
재러드 보언,23HW,짝수시,53
리코 헨리,23HW,짝수시,53
엘리스 스키리,23HW,짝수시,54
도미닉 솔랑키,23HW,짝수시,54
기도 로드리게스,23HW,짝수시,55
E. 부엔디아,23HW,짝수시,55
M. 에게슈타인,23HW,짝수시,56
알렉스 레미로,23HW,짝수시,56
뤼카 투사르,23HW,짝수시,57
에즈리 콘사,23HW,짝수시,57
K. 워커-피터스,23HW,짝수시,58
넬송 세메두,23HW,짝수시,58
보르하 마요랄,23HW,짝수시,59
프렝키 더용,23HW,짝수시,59
라이요,23HW,홀수시,0
카림 오니시보,23HW,홀수시,0
안토니 로빈슨,23HW,홀수시,1
발데마르 안톤,23HW,홀수시,1
마티아스 옌센,23HW,홀수시,2
지브릴 소브,23HW,홀수시,2
조지프 아이두,23HW,홀수시,3
L. 쿨리발리,23HW,홀수시,3
가브리엘 제주스,23HW,홀수시,4
미겔 알미론,23HW,홀수시,4
J. 루쿠미,23HW,홀수시,5
T. 알렉산더-아놀드,23HW,홀수시,5
하비 갈란,23HW,홀수시,6
벤 화이트,23HW,홀수시,6
잭 해리슨,23HW,홀수시,7
엔도 와타루,23HW,홀수시,7
도안 리쓰,23HW,홀수시,8
피카요 토모리,23HW,홀수시,8
로뱅 르노르망,23HW,홀수시,9
R. 오르솔리니,23HW,홀수시,9
데이비드 오케레케,23HW,홀수시,10
데클런 라이스,23HW,홀수시,10
하비 반스,23HW,홀수시,10
L. 로베르토네,23HW,홀수시,11
바우트 파스,23HW,홀수시,11
예르디 스하우턴,23HW,홀수시,12
이선 암파두,23HW,홀수시,12
카이 하베르츠,23HW,홀수시,13
에베레치 에제,23HW,홀수시,13
러즈반 마린,23HW,홀수시,14
브라이스 멘데스,23HW,홀수시,14
M. 깁스-화이트,23HW,홀수시,15
도글라스 루이스,23HW,홀수시,15
로빈 코흐,23HW,홀수시,16
D. 소보슬러이,23HW,홀수시,16
토마시 소우체크,23HW,홀수시,17
션 롱스태프,23HW,홀수시,17
조지프 윌록,23HW,홀수시,18
S. 부에노,23HW,홀수시,18
구보 다케후사,23HW,홀수시,19
V. 카스테야노스,23HW,홀수시,19
P. 에스투피냔,23HW,홀수시,20
이선 피넉,23HW,홀수시,20
E. 데미로비치,23HW,홀수시,21
마테오 페시나,23HW,홀수시,21
D. 프라테시,23HW,홀수시,22
A. 마칼리스테르,23HW,홀수시,22
T. 아우젤로,23HW,홀수시,23
음발라 은졸라,23HW,홀수시,23
메디 레리스,23HW,홀수시,24
리들레 바쿠,23HW,홀수시,24
우나이 누녜스,23HW,홀수시,25
타이릭 미첼,23HW,홀수시,25
니콜라 블라시치,23HW,홀수시,26
마크 게히,23HW,홀수시,26
호제리우,23HW,홀수시,27
C. 바움가르트너,23HW,홀수시,27
셰이크 두쿠레,23HW,홀수시,28
B. 음뵈모,23HW,홀수시,28
A. 부온조르노,23HW,홀수시,29
드와이트 맥닐,23HW,홀수시,29
오스카르 발렌틴,23HW,홀수시,30
호드리구,23HW,홀수시,30
카테나,23HW,홀수시,31
네우엔 페레스,23HW,홀수시,31
야카 비욜,23HW,홀수시,31
비탈리 미콜렌코,23HW,홀수시,32
마리우스 뷜터,23HW,홀수시,32
모르텐 휠만,23HW,홀수시,32
산세트,23HW,홀수시,32
M. 킬먼,23HW,홀수시,33
발랑탕 장드레,23HW,홀수시,33
불라예 디아,23HW,홀수시,33
프란 가르시아,23HW,홀수시,34
제이컵 램지,23HW,홀수시,34
투타,23HW,홀수시,34
에드몽 탑소바,23HW,홀수시,34
데얀 쿨루세브스키,23HW,홀수시,35
안드레 알메이다,23HW,홀수시,35
M. 올리세,23HW,홀수시,35
수비멘디,23HW,홀수시,35
세르히오 카메요,23HW,홀수시,35
K. 코네,23HW,홀수시,36
톰 크라우스,23HW,홀수시,36
사무엘 리누,23HW,홀수시,36
베투,23HW,홀수시,36
마테우스 누네스,23HW,홀수시,36
M. 카이세도,23HW,홀수시,36
니코 윌리암스,23HW,홀수시,37
A. 오나나,23HW,홀수시,37
카를루스 아우구스투,23HW,홀수시,38
F. 파리시,23HW,홀수시,38
예레미 피노,23HW,홀수시,38
D. 우도기,23HW,홀수시,38
아르나우 마르티네스,23HW,홀수시,39
미겔 구티에레스,23HW,홀수시,39
G. 마마르다슈빌리,23HW,홀수시,39
가비,23HW,홀수시,39
미키 반더벤,23HW,홀수시,40
F. 바스키로토,23HW,홀수시,40
로베르토 바조,ICON,짝수시,0
파비오 칸나바로,ICON,짝수시,0
클로드 마켈렐레,ICON,짝수시,0
히바우두,ICON,짝수시,0
프랭크 램파드,ICON,짝수시,0
스티븐 제라드,ICON,짝수시,0
라울,ICON,짝수시,0
에우제비우,ICON,짝수시,0
요한 크루이프,ICON,짝수시,0
데이비드 시먼,ICON,짝수시,0
데이비드 베컴,ICON,짝수시,0
크리스티안 비에리,ICON,짝수시,0
하비에르 사네티,ICON,짝수시,0
필리포 인자기,ICON,짝수시,0
로베르 피레스,ICON,짝수시,0
티에리 앙리,ICON,짝수시,0
파벨 네드베드,ICON,짝수시,0
차비,ICON,짝수시,0
카를레스 푸욜,ICON,짝수시,0
비토르 바이아,ICON,짝수시,0
애슐리 콜,ICON,짝수시,0
페르난도 토레스,ICON,짝수시,0
데쿠,ICON,짝수시,0
파울레타,ICON,짝수시,0
필립 람,ICON,짝수시,0
네마냐 비디치,ICON,짝수시,0
루이스 에르난데스,ICON,짝수시,0
페르난도 이에로,ICON,짝수시,0
에릭 칸토나,ICON,짝수시,0
부트라게뇨,ICON,짝수시,0
프랑크 레이카르트,ICON,짝수시,0
슈테판 에펜베르크,ICON,짝수시,0
레프 야신,ICON,짝수시,0
케니 달글리시,ICON,짝수시,0
페렌츠 푸스카스,ICON,짝수시,0
후이 코스타,ICON,짝수시,0
파올로 말디니,ICON,짝수시,0
로이 킨,ICON,짝수시,0
폴 스콜스,ICON,짝수시,0
알레산드로 네스타,ICON,짝수시,0
미하엘 발락,ICON,짝수시,0
카푸,ICON,짝수시,0
카시야스,ICON,짝수시,0
P. 클라위베르트,ICON,짝수시,0
로빈 반페르시,ICON,짝수시,0
호나우두,ICON,짝수시,0
에드윈 반데르사르,ICON,짝수시,0
웨인 루니,ICON,짝수시,0
게오르게 하지,ICON,짝수시,0
앨런 시어러,ICON,짝수시,0
라이언 긱스,ICON,짝수시,0
루이스 피구,ICON,짝수시,0
야야 투레,ICON,짝수시,0
샤비 알론소,ICON,짝수시,0
프랑코 바레시,ICON,짝수시,0
프랑크 리베리,ICON,짝수시,0
지쿠,ICON,짝수시,0
보비 찰턴,ICON,짝수시,0
잔루이지 부폰,ICON,짝수시,0
릴리앙 튀람,ICON,짝수시,0
가레스 베일,ICON,짝수시,0
베켄바우어,ICON,짝수시,0
둥가,ICON,짝수시,0
로비 파울러,ICON,짝수시,1
마르셀 드사이,ICON,짝수시,1
H. 스토이치코프,ICON,짝수시,1
야리 리트마넨,ICON,짝수시,1
M. 오베르마르스,ICON,짝수시,1
프레디 융베리,ICON,짝수시,1
사뮈엘 에토,ICON,짝수시,1
리켈메,ICON,짝수시,1
박지성,ICON,짝수시,1
페트르 체흐,ICON,짝수시,1
헨릭 라르손,ICON,짝수시,1
B. 슈바인슈타이거,ICON,짝수시,1
안드레아스 브레메,ICON,짝수시,1
차범근,ICON,짝수시,1
뤼트 반니스텔로이,ICON,짝수시,1
미로슬라프 클로제,ICON,짝수시,1
안드리 셰우첸코,ICON,짝수시,1
보비 무어,ICON,짝수시,1
마르코 반바스텐,ICON,짝수시,1
루드 굴리트,ICON,짝수시,1
조지 베스트,ICON,짝수시,1
펠레,ICON,짝수시,1
게르트 뮐러,ICON,짝수시,1
테디 셰링엄,ICON,짝수시,2
로타어 마테우스,ICON,짝수시,2
자이르지뉴,ICON,짝수시,2
옌스 레만,ICON,짝수시,3
호베르투 카를루스,ICON,짝수시,4
델피에로,ICON,짝수시,5
잔프랑코 졸라,ICON,짝수시,6
지네딘 지단,ICON,짝수시,7
에마뉘엘 프티,ICON,짝수시,8
올레 군나르 솔샤르,ICON,짝수시,9
데니스 베르캄프,ICON,짝수시,10
잔루카 잠브로타,ICON,짝수시,11
에르난 크레스포,ICON,짝수시,12
디디에 드로그바,ICON,짝수시,13
알렉시 랄라스,ICON,짝수시,14
소크라테스,ICON,짝수시,15
파울루 푸트리,ICON,짝수시,16
게리 리네커,ICON,짝수시,17
다보르 슈케르,ICON,짝수시,18
올리버 비어호프,ICON,짝수시,19
브리안 라우드루프,ICON,짝수시,20
카를로스 발데라마,ICON,짝수시,21
가린샤,ICON,짝수시,22
마라도나,ICON,짝수시,22
이언 러시,ICON,짝수시,23
이언 라이트,ICON,짝수시,24
솔 캠벨,ICON,홀수시,21
제이-제이 오코차,ICON,홀수시,21
클라렌스 세이도르프,ICON,홀수시,22
파트리크 비에이라,ICON,홀수시,22
젠나로 가투소,ICON,홀수시,23
마이클 오언,ICON,홀수시,23
제이미 캐러거,ICON,홀수시,24
다비드 트레제게,ICON,홀수시,24
리오 퍼디난드,ICON,홀수시,25
베론,ICON,홀수시,25
안드레아 피를로,ICON,홀수시,26
나카타 히데토시,ICON,홀수시,26
호나우지뉴,ICON,홀수시,27
마이클 에시앙,ICON,홀수시,27
카카,ICON,홀수시,28
우고 산체스,ICON,홀수시,28
카를루스 아우베르투,ICON,홀수시,29
로날트 쿠만,ICON,홀수시,29
프랑크 더부르,ICON,홀수시,30
페터 슈마이켈,ICON,홀수시,30
미카엘 라우드루프,ICON,홀수시,31
로랑 블랑,ICON,홀수시,31
과르디올라,ICON,홀수시,32
존 반스,ICON,홀수시,32
로이 킨,GRU,홀수시,21
폴 스콜스,GRU,홀수시,21
로비 킨,GRU,홀수시,21
델피에로,GRU,홀수시,22
알레산드로 네스타,GRU,홀수시,22
잔루이지 부폰,GRU,홀수시,22
파비오 칸나바로,GRU,홀수시,22
지네딘 지단,GRU,홀수시,22
파트리크 비에이라,GRU,홀수시,23
뤼도비크 지울리,GRU,홀수시,23
로베르 피레스,GRU,홀수시,23
릴리앙 튀람,GRU,홀수시,23
에마뉘엘 프티,GRU,홀수시,23
히카르두 카르발류,GRU,홀수시,24
데니스 베르캄프,GRU,홀수시,24
카푸,GRU,홀수시,24
잔루카 잠브로타,GRU,홀수시,24
프랭크 램파드,GRU,홀수시,24
카시야스,GRU,홀수시,25
루이스 피구,GRU,홀수시,25
파벨 네드베드,GRU,홀수시,25
에르난 크레스포,GRU,홀수시,25
랜던 도노번,GRU,홀수시,25
차비,GRU,홀수시,26
미로슬라프 클로제,GRU,홀수시,26
카를레스 푸욜,GRU,홀수시,26
스티븐 제라드,GRU,홀수시,26
크리스티아누 호날두,GRU,홀수시,26
마이클 캐릭,GRU,홀수시,27
디미타르 베르바토프,GRU,홀수시,27
디디에 드로그바,GRU,홀수시,27
애슐리 콜,GRU,홀수시,27
샤비 알론소,GRU,홀수시,27
마이클 에시앙,GRU,홀수시,28
페트르 체흐,GRU,홀수시,28
에드윈 반데르사르,GRU,홀수시,28
웨인 루니,GRU,홀수시,28
루시우,GRU,홀수시,28
필립 람,GRU,홀수시,29
B. 슈바인슈타이거,GRU,홀수시,29
카카,GRU,홀수시,29
네마냐 비디치,GRU,홀수시,29
하비에르 마스체라노,GRU,홀수시,29
애슐리 영,GRU,홀수시,30
프랑크 리베리,GRU,홀수시,30
라울 알비올,GRU,홀수시,30
리오넬 메시,GRU,홀수시,30
세스크 파브레가스,GRU,홀수시,30
스테브 망당다,GRU,홀수시,31
카림 벤제마,GRU,홀수시,31
에릭 칸토나,GRU,홀수시,31
마누엘 노이어,GRU,홀수시,31
조니 에번스,GRU,홀수시,31
라세 쇠네,GRU,홀수시,32
가레스 베일,GRU,홀수시,32
루이스 수아레스,GRU,홀수시,32
루카 모드리치,GRU,홀수시,32
악셀 비첼,GRU,홀수시,32
조르지뇨 베이날둠,GRU,홀수시,33
조던 헨더슨,GRU,홀수시,33
마테오 다르미안,GRU,홀수시,33
알렉시스 산체스,GRU,홀수시,33
마르코 로이스,GRU,홀수시,33
로만 뷔어키,GRU,홀수시,34
조르디 알바,GRU,홀수시,34
페드로,GRU,홀수시,34
세르지오 부스케츠,GRU,홀수시,34
뤼크 더용,GRU,홀수시,34
페터 슈마이켈,GRU,홀수시,35
네이마르 Jr.,GRU,홀수시,35
로타어 마테우스,GRU,홀수시,35
안데르 에레라,GRU,홀수시,35
티보 쿠르투아,GRU,홀수시,35
마리오 괴체,GRU,홀수시,36
M. 테어슈테겐,GRU,홀수시,36
로멜루 루카쿠,GRU,홀수시,36
네마냐 구델,GRU,홀수시,36
닉 비르헤버르,GRU,홀수시,36
이드리사 게예,GRU,홀수시,37
니콜라스 로데이로,GRU,홀수시,37
이스코,GRU,홀수시,37
마르크 바르트라,GRU,홀수시,37
스테판 더브레이,GRU,홀수시,37
다닐루,GRU,홀수시,38
세르지 로베르토,GRU,홀수시,38
야스퍼르 실러선,GRU,홀수시,38
카제미루,GRU,홀수시,38
나초 페르난데스,GRU,홀수시,38
C. 비라기,GRU,홀수시,39
호베르투 피르미누,GRU,홀수시,39
M. 아이다라,GRU,홀수시,39
라힘 스털링,GRU,홀수시,39
버질 반다이크,GRU,홀수시,39
A. 플로렌치,GRU,홀수시,40
브라이스 삼바,GRU,홀수시,40
카르바할,GRU,홀수시,40
A. 밀리크,GRU,홀수시,40
사뮈엘 움티티,GRU,홀수시,40
레안드로 트로사르,GRU,홀수시,41
마르키뉴스,GRU,홀수시,41
조세프 마르티네스,GRU,홀수시,41
베르트랑 트라오레,GRU,홀수시,41
조엘 벨트만,GRU,홀수시,41
하칸 찰하놀루,GRU,홀수시,42
엠레 잔,GRU,홀수시,42
미첼 데이크스,GRU,홀수시,42
루카스 바스케스,GRU,홀수시,42
사디오 마네,GRU,홀수시,42
모하메드 살라,GRU,홀수시,43
파비뉴,GRU,홀수시,43
하파엘 게헤이루,GRU,홀수시,43
P. 프랑코프스키,GRU,홀수시,43
R. 갈리아르디니,GRU,홀수시,43
니클라스 쥘레,GRU,홀수시,44
율리안 브란트,GRU,홀수시,44
자시 자데스,GRU,홀수시,44
알리송,GRU,홀수시,44
케니 테테,GRU,홀수시,44
앤드루 로버트슨,GRU,홀수시,45
세코 포파나,GRU,홀수시,45
M. 브로조비치,GRU,홀수시,45
데일리 싱크흐라번,GRU,홀수시,45
앙헬리뇨,GRU,홀수시,45
마르코 아센시오,GRU,홀수시,46
D. 마차도,GRU,홀수시,46
다비드 라야,GRU,홀수시,46
조나탕 그라디,GRU,홀수시,46
토미 맥나마라,GRU,홀수시,46
이르빙 로사노,GRU,홀수시,47
로랑 블랑,GRU,홀수시,47
마르틴 외데고르,GRU,홀수시,47
니콜로 바렐라,GRU,홀수시,47
마리우스 볼프,GRU,홀수시,47
디오구 조타,GRU,홀수시,48
프레스넬 킴펨베,GRU,홀수시,48
O. 보스카글리,GRU,홀수시,48
스테번 베르흐바인,GRU,홀수시,48
조던 모리스,GRU,홀수시,48
틸로 케러,GRU,홀수시,49
앙드레 오나나,GRU,홀수시,49
크리스천 롤던,GRU,홀수시,49
F. 소토카,GRU,홀수시,49
올렉산드르 진첸코,GRU,홀수시,49
요엘 드롬멀,GRU,홀수시,50
페를랑 멘디,GRU,홀수시,50
마누엘 아칸지,GRU,홀수시,50
가스톤 페레이로,GRU,홀수시,50
미겔 알미론,GRU,홀수시,50
T. 알렉산더-아놀드,GRU,홀수시,51
도니얼 말런,GRU,홀수시,51
라우타로,GRU,홀수시,51
벤 화이트,GRU,홀수시,51
밀란 슈크리니아르,GRU,홀수시,51
가브리엘,GRU,홀수시,52
도안 리쓰,GRU,홀수시,52
제이든 산초,GRU,홀수시,52
덴젤 둠프리스,GRU,홀수시,52
데클런 라이스,GRU,홀수시,52
그레고르 코벨,GRU,홀수시,53
P. 로사리오,GRU,홀수시,53
이브라힘 상가레,GRU,홀수시,53
살리흐 외즈잔,GRU,홀수시,53
카이 하베르츠,GRU,홀수시,53
모이스 킨,GRU,홀수시,54
파쿤도 메디나,GRU,홀수시,54
A. 바스토니,GRU,홀수시,54
D. 미하일로비치,GRU,홀수시,54
케빈 단소,GRU,홀수시,54
비니시우스,GRU,홀수시,55
미첼 바커르,GRU,홀수시,55
마우루 주니오르,GRU,홀수시,55
코디 각포,GRU,홀수시,55
로이스 오펜다,GRU,홀수시,55
윌리암 살리바,GRU,홀수시,56
요르단 테제,GRU,홀수시,56
부카요 사카,GRU,홀수시,56
N. 슐로터베크,GRU,홀수시,56
가브리엘 마르티넬리,GRU,홀수시,56
주드 벨링엄,GRU,홀수시,57
욘 아르네 리세,GRU,홀수시,57
악셀 비첼,24EP,짝수시,0
마테오 다르미안,24EP,짝수시,0
카일 워커,24EP,짝수시,1
파레호,24EP,짝수시,1
파스칼 그로스,24EP,짝수시,2
데일리 블린트,24EP,짝수시,2
로멜루 루카쿠,24EP,짝수시,3
베른트 레노,24EP,짝수시,3
이아고 아스파스,24EP,짝수시,4
R. 로드리게스,24EP,짝수시,4
올리버 바우만,24EP,짝수시,5
코케,24EP,짝수시,5
마르빈 두크슈,24EP,짝수시,6
조던 아이유,24EP,짝수시,6
플로리앙 르죈,24EP,짝수시,7
다니 로드리게스,24EP,짝수시,7
로스 바클리,24EP,짝수시,8
앙토니 로지야,24EP,짝수시,8
니콜라스 회플러,24EP,짝수시,9
루이스 덩크,24EP,짝수시,9
얀 오블라크,24EP,짝수시,10
뤼카 디뉴,24EP,짝수시,10
밀란 바델,24EP,짝수시,11
레모 프로일러,24EP,짝수시,11
제프리 하우여레우,24EP,짝수시,12
제임스 타코우스키,24EP,짝수시,12
케빈 뮐러,24EP,짝수시,13
파벨 카데라베크,24EP,짝수시,13
케빈 스퇴거,24EP,짝수시,14
조던 픽포드,24EP,짝수시,14
파울로 가사니가,24EP,짝수시,15
니클라스 퓔크루크,24EP,짝수시,15
J. 워드-프라우즈,24EP,짝수시,16
루카스 오캄포스,24EP,짝수시,16
M. 아르놀트,24EP,짝수시,17
미첼 바이저,24EP,짝수시,17
레안드로 파레데스,24EP,짝수시,18
제라르 모레노,24EP,짝수시,18
압둘라예 두쿠레,24EP,짝수시,19
베라트 짐시티,24EP,짝수시,19
B. 크리스탄테,24EP,짝수시,20
안드레아스 페레이라,24EP,짝수시,20
마르턴 더론,24EP,짝수시,21
레온 고레츠카,24EP,짝수시,21
파비안 셰어,24EP,짝수시,22
요나스 호프만,24EP,짝수시,22
주앙 칸셀루,24EP,짝수시,23
W. 팔코네,24EP,짝수시,23
C. 뇌르고르,24EP,짝수시,24
에메르손,24EP,짝수시,24
존 맥긴,24EP,짝수시,25
빈첸초 그리포,24EP,짝수시,25
율리안 브란트,24EP,짝수시,26
브루누 페르난데스,24EP,짝수시,26
요주아 키미히,24EP,짝수시,27
마리오 르미나,24EP,짝수시,27
칼턴 모리스,24EP,짝수시,28
R. 크리스티,24EP,짝수시,28
T. 클라인딘스트,24EP,짝수시,29
두반 사파타,24EP,짝수시,29
아요세 페레스,24EP,짝수시,30
P. 마인카,24EP,짝수시,30
A. 크라마리치,24EP,짝수시,31
마테오 폴리타노,24EP,짝수시,31
S. 로보트카,24EP,짝수시,32
알바로 가르시아,24EP,짝수시,32
조반니 디로렌초,24EP,짝수시,33
베르나르두 실바,24EP,짝수시,33
엠바르바,24EP,짝수시,34
프랑크 오노라,24EP,짝수시,34
D. 칼버트-르윈,24EP,짝수시,35
니코 엘베디,24EP,짝수시,35
이재성,24EP,짝수시,36
율리안 바이글,24EP,짝수시,36
마누엘 로카텔리,24EP,짝수시,37
온드레이 두다,24EP,짝수시,37
티모시 카스타뉴,24EP,짝수시,38
슈테판 포슈,24EP,짝수시,38
바우트 베고르스트,24EP,짝수시,39
로빈 고젠스,24EP,짝수시,39
베다트 무리치,24EP,짝수시,40
요아힘 아네르센,24EP,짝수시,40
니콜로 바렐라,24EP,짝수시,41
루이스 쿡,24EP,짝수시,41
루이스 리오하,24EP,짝수시,42
